variable_x,variable_y,correlation
employment_status_Self-employed,employment_status_Unemployed,-0.11663222399122869
employment_status_Student,employment_status_Unemployed,-0.17300263231300816
employment_status_Unemployed,employment_status_Unemployed,1.0
work_environment_On-site,employment_status_Unemployed,-0.0036587347649083366
work_environment_Remote,employment_status_Unemployed,-0.0022386504342207223
mental_health_history_Yes,employment_status_Unemployed,0.003958862392525575
seeks_treatment_Yes,employment_status_Unemployed,-0.010918149167056999
mental_health_risk_Low,employment_status_Unemployed,-0.009104265733489053
mental_health_risk_Medium,employment_status_Unemployed,0.023182636655724693
age,work_environment_On-site,-0.0037464013472591866
stress_level,work_environment_On-site,-0.00416750200306148
sleep_hours,work_environment_On-site,-0.00875443488731394
physical_activity_days,work_environment_On-site,0.007469696317531714
depression_score,work_environment_On-site,-0.003009009421191342
anxiety_score,work_environment_On-site,-0.028620938527452455
social_support_score,work_environment_On-site,0.0032800244478210045
productivity_score,work_environment_On-site,0.004746996424761526
employment_status_Self-employed,work_environment_On-site,0.016281338312525363
employment_status_Student,work_environment_On-site,-0.003219060280141891
employment_status_Unemployed,work_environment_On-site,-0.0036587347649083366
work_environment_On-site,work_environment_On-site,1.0
work_environment_Remote,work_environment_On-site,-0.6618557296928647
mental_health_history_Yes,work_environment_On-site,0.008774789061460495
seeks_treatment_Yes,work_environment_On-site,-0.005533619509658344
mental_health_risk_Low,work_environment_On-site,0.0152230769014618
mental_health_risk_Medium,work_environment_On-site,0.009380925771465123
age,work_environment_Remote,0.008375963261533935
stress_level,work_environment_Remote,0.005198753724580269
sleep_hours,work_environment_Remote,0.010864517963364174
physical_activity_days,work_environment_Remote,3.330711556466198e-05
depression_score,work_environment_Remote,0.003248283663162801
anxiety_score,work_environment_Remote,0.01998613289177639
social_support_score,work_environment_Remote,-0.004469564309470299
productivity_score,work_environment_Remote,-0.000304549286010381
employment_status_Self-employed,work_environment_Remote,-0.011004990562710346
employment_status_Student,work_environment_Remote,0.016364320388404126
employment_status_Unemployed,work_environment_Remote,-0.0022386504342207223
work_environment_On-site,work_environment_Remote,-0.6618557296928647
work_environment_Remote,work_environment_Remote,1.0
mental_health_history_Yes,work_environment_Remote,-0.0033340079257111405
seeks_treatment_Yes,work_environment_Remote,0.006238714734922235
mental_health_risk_Low,work_environment_Remote,-0.01280789631136299
mental_health_risk_Medium,work_environment_Remote,-0.00616133671856422
age,mental_health_history_Yes,0.008955808227549612
stress_level,mental_health_history_Yes,-0.00766554101171536
sleep_hours,mental_health_history_Yes,-0.004142826012204162
physical_activity_days,mental_health_history_Yes,0.010411250954380178
depression_score,mental_health_history_Yes,-0.005952055526908907
anxiety_score,mental_health_history_Yes,-0.01351867100539055
social_support_score,mental_health_history_Yes,0.009106282438643021
productivity_score,mental_health_history_Yes,0.004044944093611694
employment_status_Self-employed,mental_health_history_Yes,0.000896548336859026
employment_status_Student,mental_health_history_Yes,0.006349910705888335
employment_status_Unemployed,mental_health_history_Yes,0.003958862392525575
work_environment_On-site,mental_health_history_Yes,0.008774789061460495
work_environment_Remote,mental_health_history_Yes,-0.0033340079257111405
mental_health_history_Yes,mental_health_history_Yes,1.0
seeks_treatment_Yes,mental_health_history_Yes,-0.014558470455992149
mental_health_risk_Low,mental_health_history_Yes,0.0010959339357079036
mental_health_risk_Medium,mental_health_history_Yes,0.011558311481449994
age,seeks_treatment_Yes,0.009421799678455653
stress_level,seeks_treatment_Yes,-0.00877958758526244
sleep_hours,seeks_treatment_Yes,0.0018534462583542056
physical_activity_days,seeks_treatment_Yes,-0.006686256625762054
depression_score,seeks_treatment_Yes,0.0024733053956448154
anxiety_score,seeks_treatment_Yes,0.010903438932913054
social_support_score,seeks_treatment_Yes,-0.005215320296467416
productivity_score,seeks_treatment_Yes,-0.0008975421909288117
employment_status_Self-employed,seeks_treatment_Yes,0.006178051070787554
employment_status_Student,seeks_treatment_Yes,-0.0034182584308712423
employment_status_Unemployed,seeks_treatment_Yes,-0.010918149167056999
work_environment_On-site,seeks_treatment_Yes,-0.005533619509658344
work_environment_Remote,seeks_treatment_Yes,0.006238714734922235
mental_health_history_Yes,seeks_treatment_Yes,-0.014558470455992149
seeks_treatment_Yes,seeks_treatment_Yes,1.0
mental_health_risk_Low,seeks_treatment_Yes,0.008883481591315641
mental_health_risk_Medium,seeks_treatment_Yes,-0.0306061167401829
age,mental_health_risk_Low,-0.015057441861826297
stress_level,mental_health_risk_Low,-0.006277758926734019
sleep_hours,mental_health_risk_Low,-0.009316877777837962
physical_activity_days,mental_health_risk_Low,0.005384817507575646
depression_score,mental_health_risk_Low,-0.5286580438385491
anxiety_score,mental_health_risk_Low,-0.43341528347124186
social_support_score,mental_health_risk_Low,0.001519401241675883
productivity_score,mental_health_risk_Low,0.4928615235158909
employment_status_Self-employed,mental_health_risk_Low,0.015761170272362963
employment_status_Student,mental_health_risk_Low,-0.002799209215835484
employment_status_Unemployed,mental_health_risk_Low,-0.009104265733489053
work_environment_On-site,mental_health_risk_Low,0.0152230769014618
work_environment_Remote,mental_health_risk_Low,-0.01280789631136299
mental_health_history_Yes,mental_health_risk_Low,0.0010959339357079036
seeks_treatment_Yes,mental_health_risk_Low,0.008883481591315641
mental_health_risk_Low,mental_health_risk_Low,1.0
mental_health_risk_Medium,mental_health_risk_Low,-0.5494771430895005
age,mental_health_risk_Medium,-0.0017205251360088863
stress_level,mental_health_risk_Medium,0.002729479579764424
sleep_hours,mental_health_risk_Medium,0.008065499721287471
physical_activity_days,mental_health_risk_Medium,-0.02053284633812723
depression_score,mental_health_risk_Medium,-0.1111688521883186
anxiety_score,mental_health_risk_Medium,-0.04212011982273035
social_support_score,mental_health_risk_Medium,0.007549036285406896
productivity_score,mental_health_risk_Medium,0.11269956029753514
employment_status_Self-employed,mental_health_risk_Medium,-0.0037966687632381025
employment_status_Student,mental_health_risk_Medium,-0.009949354045725388
employment_status_Unemployed,mental_health_risk_Medium,0.023182636655724693
work_environment_On-site,mental_health_risk_Medium,0.009380925771465123
work_environment_Remote,mental_health_risk_Medium,-0.00616133671856422
mental_health_history_Yes,mental_health_risk_Medium,0.011558311481449994
seeks_treatment_Yes,mental_health_risk_Medium,-0.0306061167401829
mental_health_risk_Low,mental_health_risk_Medium,-0.5494771430895005
mental_health_risk_Medium,mental_health_risk_Medium,1.0
